UTC=2026-08-09T03:21:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,2,table,2.922402857143e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,2,dense,9.750896774194e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,3,table,3.318321904762e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,3,dense,9.752512903226e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,4,table,4.405368571429e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,4,dense,1.542758064516e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,5,table,4.635598095238e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,5,dense,1.575509354839e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,6,table,2.896936190476e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,6,dense,9.880006451613e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,7,table,2.888882857143e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,7,dense,1.020729354839e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,8,table,2.881725714286e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,8,dense,9.750248387097e-5
CAL,C11,256,2,64,65,table,3.784721358e-4,8.405389306e-5,2.473293222e-3,3.290784998e-4,1.510518026e-1,1.506946518e-2,0.0013467397197418172,0.0014874783471852972,65,0,1040,4160,0,4160,0,0,0,0,0,0,0,0,0,9,8320,8320,8320,16640,65,9,2,281474943156225
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,0,table,3.226050000000e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,0,dense,2.257550500000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,1,table,3.259467777778e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,1,dense,2.284275000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,2,table,3.219993333333e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,2,dense,2.259394000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,3,table,3.222643333333e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,3,dense,2.277673000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,4,table,3.218513333333e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,4,dense,2.280182500000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,5,table,3.271145555556e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,5,dense,2.261262000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,6,table,3.219193333333e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,6,dense,2.279321000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,7,table,5.665911111111e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,7,dense,3.481032000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,8,table,5.759574444444e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,8,dense,2.878949000000e-3
CAL,C12,256,2,64,65,table,1.237224741e-3,8.469997564e-5,2.336237556e-3,3.363457593e-4,5.358575276e-1,2.993126989e-2,0.0013467397197418172,0.0014874783471852972,65,0,1040,4160,0,4160,0,8320,4160,0,576,576,0,0,576,0,8320,8320,8320,24960,65,3,2,8935141660703064064
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,0,table,1.195569666667e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,0,dense,2.235038000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,1,table,1.193305333333e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,1,dense,2.195003500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,2,table,1.187571333333e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,2,dense,2.195023500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,3,table,1.193773000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,3,dense,2.183231500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,4,table,1.257147666667e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,4,dense,2.201420500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,5,table,1.192310333333e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,5,dense,2.166851500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,6,table,1.187301000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,6,dense,2.177095500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,7,table,1.202689666667e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,7,dense,2.170653000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,8,table,1.525354666667e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,8,dense,3.501821000000e-3
CAL,C13,3,31,19,33,table,1.291021815e-3,2.411940739e-4,5.625351111e-3,7.152566471e-4,2.287438477e-1,2.787507787e-2,0.0010738566843543028,0.004436967719638252,5,28,528,627,0,2470,0,2470,0,855,0,0,0,224,0,45,14725,15314,14725,32509,66,3,1,4611685468671590400
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,0,table,1.135581333333e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,0,dense,5.278194000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,1,table,1.131059333333e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,1,dense,5.261743000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,2,table,1.131376666667e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,2,dense,5.307007000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,3,table,1.128468000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,3,dense,5.251254000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,4,table,1.140373333333e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,4,dense,5.279396000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,5,table,1.137127666667e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,5,dense,5.254079000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,6,table,1.126407333333e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,6,dense,5.252255000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,7,table,1.838148000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,7,dense,5.662310000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,8,table,1.850654666667e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,8,dense,8.081922000000e-3
CAL,C14,3,31,19,33,table,1.324431111e-3,1.698226944e-4,5.863494889e-3,9.037345544e-4,2.284860859e-1,1.872163213e-2,0.0010738566843543028,0.004436967719638252,0,0,0,0,0,0,0,3135,0,855,0,0,0,224,0,45,14725,19437,14725,37297,66,3,1,4611685468671590400
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,0,table,1.245843333333e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,0,dense,5.263847000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,1,table,1.251600666667e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,1,dense,5.311846000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,2,table,1.306119333333e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,2,dense,5.263826000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,3,table,1.237731666667e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,3,dense,5.274357000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,4,table,1.237427666667e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,4,dense,5.267784000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,5,table,1.242774666667e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,5,dense,5.308920000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,6,table,1.244056666667e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,6,dense,7.550201000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,7,table,1.910860333333e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,7,dense,8.274281000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,8,table,1.243465666667e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,8,dense,5.256392000000e-3
CAL,C15,5,8,33,64,table,7.475207222e-5,2.300590978e-7,3.283152444e-3,3.126105214e-5,2.277207530e-2,2.638817253e-4,0.0002944823297017542,0.004012771083420715,3,61,1024,2112,0,198,0,0,0,0,0,0,0,0,0,4,1072,1584,1072,2656,1024,40,1,281474943156225
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,0,table,7.476142500000e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,0,dense,3.305184000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,1,table,7.468677500000e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,1,dense,3.275137000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,2,table,7.493875000000e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,2,dense,3.260831000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,3,table,7.441052500000e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,3,dense,3.375545000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,4,table,7.458032500000e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,4,dense,3.268284000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,5,table,7.464770000000e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,5,dense,3.296968000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,6,table,7.458010000000e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,6,dense,3.252355000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,7,table,7.471157500000e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,7,dense,3.278514000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,8,table,7.545147500000e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,8,dense,3.235554000000e-3
CAL,C16,5,8,33,64,table,2.888768750e-4,5.826490331e-5,3.760592444e-3,5.750215448e-4,7.617108234e-2,5.843342590e-3,0.0002944823297017542,0.004012771083420715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5280,16896,5280,22176,1024,8,1,281474943156225
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,0,table,3.986221250000e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,0,dense,5.299544000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,1,table,3.919505000000e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,1,dense,4.321169000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,2,table,3.744796250000e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,2,dense,4.454347000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,3,table,2.321330000000e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,3,dense,3.389572000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,4,table,2.322956250000e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,4,dense,3.245563000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,5,table,2.322531250000e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,5,dense,3.260792000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,6,table,2.310371250000e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,6,dense,3.288223000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,7,table,2.377271250000e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,7,dense,3.294323000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,8,table,2.693936250000e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,8,dense,3.291799000000e-3
CAL,C17,16,3,127,9,table,5.663535432e-4,8.481976033e-5,1.105310467e-3,1.290444144e-4,5.132974571e-1,4.732742470e-2,0.00033120868283023717,0.0006819786852481107,9,0,144,1143,0,2286,0,2286,0,254,0,0,0,75,0,2,3051,3429,3051,8766,108,9,5,4611685468671590400
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,0,table,5.375492222222e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,0,dense,1.058600200000e-3
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,1,table,5.772821111111e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,1,dense,1.077688000000e-3
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,2,table,7.936378888889e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,2,dense,1.235868800000e-3
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,3,table,5.882436666667e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,3,dense,1.157538800000e-3
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,4,table,5.444787777778e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,4,dense,1.204017400000e-3
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,5,table,5.935180000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,5,dense,1.253992600000e-3
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,6,table,5.923168888889e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,6,dense,1.107056600000e-3
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,7,table,4.981924444444e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,7,dense,1.157779200000e-3
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,8,table,3.719628888889e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,8,dense,6.952526000000e-4
CAL,C18,16,3,127,9,table,2.925288547e-4,5.511889558e-5,3.542046667e-4,7.908614942e-5,8.517901083e-1,1.645646454e-1,0.00033120868283023717,0.0005722052756164885,9,0,144,1143,0,2286,0,4572,2286,0,254,0,254,0,254,0,3051,3429,505,7236,9,13,7,8935141660703064064
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,0,table,3.445186923077e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,0,dense,3.017498571429e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,1,table,2.347270000000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,1,dense,3.011344285714e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,2,table,2.350884615385e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,2,dense,3.020977142857e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,3,table,2.378713076923e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,3,dense,3.006191428571e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,4,table,2.350868461538e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,4,dense,3.015080000000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,5,table,2.355716153846e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,5,dense,3.053794285714e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,6,table,3.174949230769e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,6,dense,5.384112857143e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,7,table,4.046184615385e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,7,dense,5.328794285714e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,8,table,3.877823846154e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,8,dense,3.040627142857e-4
CAL,C19,256,1,4096,4,dense,7.584418000e-4,4.004586370e-5,3.066589222e-3,1.449733356e-5,2.473552515e-1,1.344282885e-2,0.0029790948907828098,0.002574901299800804,4,0,64,9,1,16384,0,0,0,0,0,0,0,0,0,1,16383,16384,16383,32767,64,5,1,281474943156225
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,0,table,7.355396000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,0,dense,3.092578000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,1,table,7.376938000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,1,dense,3.087098000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,2,table,7.401062000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,2,dense,3.044438000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,3,table,7.434606000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,3,dense,3.062502000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,4,table,7.403748000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,4,dense,3.054787000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,5,table,8.963858000000e-4
