   Compiling uor-matmul-validate v0.1.0 (/workspaces/uor-matmul/crates/uor-matmul-validate)
    Finished `release` profile [optimized] target(s) in 1m 23s
     Running tests/symbol_tabulated_sweep.rs (target/release/deps/symbol_tabulated_sweep-87a34962900fbbd3)

running 1 test
test symbol_tabulated_value_blind_boundary_cg_16 ... CG-16 hash_prefix=16 q_ceiling=8935141660703064063 q_tag_base=8935141660703064064
model,coordinate,central_s,lower95_s,upper95_s
table,intercept,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,columns,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,hash_coordinates,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,workspace_clear_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,entry_attempt_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,activation_observations,3.510088970580e-7,2.360936774409e-7,3.510088970580e-7
table,book_site_ceiling,3.950695337170e-6,3.085031439392e-6,3.950695337170e-6
table,activation_projections,0.000000000000e0,0.000000000000e0,1.761025165593e-8
table,row_source_sites,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_source_sites,6.384955535300e-8,2.940000967565e-8,6.579116756980e-8
table,demand_build_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,resident_lane_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,padding_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_block_presentations,9.790881353563e-6,6.935183788197e-6,1.231344903424e-5
dense,intercept,0.000000000000e0,0.000000000000e0,5.338809268265e-5
dense,output_cells,1.126440765327e-6,9.155379643265e-7,1.618616848338e-6
dense,dense_decodes,0.000000000000e0,0.000000000000e0,0.000000000000e0
dense,row_source_sites,1.733833704444e-7,1.733833704444e-7,2.102278665838e-7
dense,dense_calls,0.000000000000e0,0.000000000000e0,1.204337104305e-7
dense,dense_joins,0.000000000000e0,0.000000000000e0,4.343374598238e-7
fit,table,active=4,rss=5.990364769142e-6
fit,dense,active=2,rss=1.582258120540e-5
calibration_key,ids,table_target_s,table_fit_s,dense_target_s,dense_fit_s
D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,C01,3.870847819578e-7,1.415643514314e-5,2.416249335179e-7,1.299824135772e-6
D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,C02,2.210197777266e-6,2.272808249131e-5,1.333500466863e-6,4.419622518648e-6
D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,C26,5.641122434359e-4,1.514170460186e-3,1.253670416588e-2,1.256521981503e-2
D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,C06,4.203749567942e-5,1.355699088619e-4,1.206354758314e-3,1.108116593104e-3
D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,C21,5.071739224050e-4,1.475720895885e-3,6.532631946594e-4,7.282013375855e-4
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,C14,1.584696272360e-3,8.593543433207e-4,5.288271744784e-3,4.522401474258e-3
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,C13,1.287636441322e-3,8.593543433207e-4,5.163942661969e-3,4.522401474258e-3
D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,C03,7.870324593556e-6,4.486334160263e-5,4.120107389326e-5,3.727191321993e-5
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,C16,4.426243727740e-4,2.864336118289e-4,4.242060075012e-3,3.506223098876e-3
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,C15,9.096465023675e-5,2.864336118289e-4,3.043281809413e-3,3.506223098876e-3
D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,C27,2.926998300081e-5,1.895905409995e-4,4.807050180976e-5,1.620947125184e-4
D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,C07+C29,2.154894693337e-4,4.150697106277e-4,7.396331046354e-5,1.604820104860e-3
D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,C08,3.159588515628e-4,4.150697106277e-4,7.968179800971e-4,1.604820104860e-3
D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,C22,3.458712269194e-5,1.337196773986e-4,2.159480444125e-4,3.403109339359e-4
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,C24,2.256555549345e-4,3.696806929296e-4,3.887113377883e-3,1.677341914269e-3
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,C23,1.108833307152e-4,3.696806929296e-4,2.410213732863e-3,1.677341914269e-3
D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,C17+C31,3.764812002608e-4,3.624873614179e-4,2.552857490384e-5,6.249454779177e-4
D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,C18,3.315894312953e-4,3.624873614179e-4,2.833033380054e-4,6.249454779177e-4
D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,C04,1.155832735139e-4,2.152213869010e-4,1.416291142430e-4,4.095603427060e-4
D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,C28,2.690566882535e-4,4.700836856895e-4,6.293706542164e-4,5.950252725222e-4
D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,C09,2.936163464563e-5,2.475850258908e-4,9.934284472215e-5,3.756491752380e-4
D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,C10,4.722897138264e-5,2.475850258908e-4,1.009074028314e-4,3.756491752380e-4
D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,C05,4.943778709457e-4,1.291880867196e-3,5.627927852891e-4,5.025456366649e-4
D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,C20,3.098673024476e-3,3.514803326276e-3,3.137017348871e-3,2.845218904422e-3
D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,C19+C32,4.981361885983e-3,3.505012444922e-3,9.520878667963e-4,2.845218904422e-3
D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,C11+C30,1.209784603339e-3,1.410039227589e-3,2.202481288984e-3,1.588986941590e-3
D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,C12,1.538145434781e-3,1.410039227589e-3,2.095216480828e-3,1.588986941590e-3
D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,C25,1.300472665693e-3,1.397108832051e-3,5.038279621197e-3,5.813743376905e-3
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,4,table,4.130668333333e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,4,dense,9.824917500000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,5,table,3.602633333333e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,5,dense,6.883660000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,6,table,3.517425000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,6,dense,6.903472500000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,7,table,3.522385000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,7,dense,6.905650000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,8,table,3.509628333333e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,8,dense,6.918147500000e-4
CAL,C18,16,3,127,9,table,2.812499722e-4,5.033945907e-5,3.439117475e-4,6.060840947e-5,8.239814593e-1,1.019270546e-1,0.0003624873614178921,0.0006249454779176997,9,0,144,1143,0,2286,0,4572,2286,0,254,0,254,0,254,0,3051,3429,505,7236,9,12,11,8935141660703064064
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,0,table,2.387393333333e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,0,dense,3.006232727273e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,1,table,2.361770000000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,1,dense,2.973025454545e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,2,table,2.351543333333e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,2,dense,2.975083636364e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,3,table,3.484521666667e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,3,dense,2.972341818182e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,4,table,2.466632500000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,4,dense,3.396505454545e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,5,table,3.709800833333e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,5,dense,4.842010000000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,6,table,3.834759166667e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,6,dense,4.776642727273e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,7,table,2.369075833333e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,7,dense,3.015577272727e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,8,table,2.347000833333e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,8,dense,2.994638181818e-4
CAL,C19,256,1,4096,4,dense,8.285198056e-4,2.087598643e-4,3.894906556e-3,1.913164114e-3,2.304114230e-1,2.403577450e-2,0.00350501244492207,0.0028452189044224484,4,0,64,9,1,16384,0,0,0,0,0,0,0,0,0,1,16383,16384,16383,32767,64,4,1,281474943156225
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,0,table,7.336880000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,0,dense,3.137320000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,1,table,7.371370000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,1,dense,3.051269000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,2,table,7.481525000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,2,dense,3.058082000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,3,table,7.337930000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,3,dense,3.050277000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,4,table,7.398170000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,4,dense,3.076246000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,5,table,7.436240000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,5,dense,3.050167000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,6,table,7.333625000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,6,dense,3.059304000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,7,table,7.344820000000e-4
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,7,dense,3.039878000000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,8,table,1.552622250000e-3
SAMPLE,CAL,C19,D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,8,dense,1.053161600000e-2
CAL,C20,256,1,4096,4,dense,2.735232500e-3,3.634405245e-4,3.562858444e-3,4.258410956e-4,7.704270871e-1,6.417634693e-2,0.003514803326275633,0.0028452189044224484,4,0,64,9,1,16384,0,16384,0,8192,0,0,0,2184,0,2,16384,16384,16384,49152,64,2,1,4611685468671590400
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,0,table,2.476838000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,0,dense,3.286227000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,1,table,2.460858500000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,1,dense,3.299031000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,2,table,2.435275500000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,2,dense,3.276369000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,3,table,2.443280500000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,3,dense,3.306135000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,4,table,2.456169500000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,4,dense,3.279484000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,5,table,2.703735000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,5,dense,3.264407000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,6,table,2.755287500000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,6,dense,4.460366000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,7,table,3.884728000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,7,dense,4.614463000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,8,table,3.000920000000e-3
SAMPLE,CAL,C20,D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,8,dense,3.279244000000e-3
CAL,C21,3,16,256,1,dense,4.387255278e-4,6.844839463e-5,8.014875111e-4,1.482243165e-4,5.504092445e-1,1.481494769e-2,0.001475720895884963,0.0007282013375855194,1,0,16,256,1,256,0,512,256,0,256,256,0,0,256,0,4096,4096,4096,8704,224,8,5,8935141660703064064
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,0,table,4.320781250000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,0,dense,7.348722000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,1,table,4.085567500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,1,dense,7.332010000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,2,table,4.032068750000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,2,dense,7.434262000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,3,table,4.061797500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,3,dense,7.347400000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,4,table,4.035312500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,4,dense,7.390200000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,5,table,4.102072500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,5,dense,7.383226000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,6,table,4.061097500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,6,dense,7.394608000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,7,table,4.036777500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,7,dense,7.347078000000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,8,table,6.749822500000e-4
SAMPLE,CAL,C21,D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,8,dense,1.315637000000e-3
CAL,C22,5,33,2,7,table,2.988405717e-5,4.703065518e-6,2.230563730e-4,7.108328603e-6,1.341550060e-1,2.139998244e-2,0.00014803569249881112,0.0003278567163189514,1,6,14,14,0,18,0,0,0,0,0,0,0,0,0,9,198,198,198,396,21,103,14,281474943156225
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,0,table,2.677555339806e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,0,dense,2.034057142857e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,1,table,2.799598058252e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,1,dense,2.241472142857e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,2,table,2.807603883495e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,2,dense,2.244763571429e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,3,table,2.853183495146e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,3,dense,2.241329285714e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,4,table,2.776896116505e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,4,dense,2.193475714286e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,5,table,2.801203883495e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,5,dense,2.267900000000e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,6,table,4.613601941748e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,6,dense,2.225499285714e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,7,table,2.727454368932e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,7,dense,2.393541428571e-4
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,8,table,2.838554368932e-5
SAMPLE,CAL,C22,D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,8,dense,2.233035000000e-4
CAL,C23,16,2,31,129,table,9.267081893e-5,1.821251179e-5,2.930322667e-3,5.201089338e-4,3.192434751e-2,4.565252653e-3,0.0003696806929296447,0.0016773419142687613,18,111,2064,3999,0,1054,0,0,0,0,0,0,0,0,0,3,1060,2108,1060,3168,129,27,1,281474943156225
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,0,table,1.116162592593e-4
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,0,dense,3.532286000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,1,table,8.015574074074e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,1,dense,3.403246000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,2,table,1.049809259259e-4
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,2,dense,2.311220000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,3,table,7.221133333333e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,3,dense,2.345416000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,4,table,7.140351851852e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,4,dense,2.287295000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,5,table,7.135081481481e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,5,dense,2.273699000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,6,table,7.238459259259e-5
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,6,dense,2.670446000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,7,table,1.256513333333e-4
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,7,dense,3.693006000000e-3
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,8,table,1.242828518519e-4
SAMPLE,CAL,C23,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,8,dense,3.856290000000e-3
CAL,C24,16,2,31,129,table,1.922933188e-4,3.336223609e-5,4.041227778e-3,1.541143999e-4,4.757621791e-2,8.224437703e-3,0.0003696806929296447,0.0016773419142687613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2046,7998,2046,10044,129,23,2,281474943156225
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,0,table,1.062524782609e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,0,dense,3.863709000000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,1,table,1.911246086957e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,1,dense,4.115127500000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,2,table,1.880083913043e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,2,dense,4.006445000000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,3,table,1.919243478261e-4
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,3,dense,4.508632500000e-3
SAMPLE,CAL,C24,D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,4,table,2.132715217391e-4
