UTC=2026-08-09T00:22:09Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1224 elapsed_ns=2366052
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1224 elapsed_ns=2241931
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1224 elapsed_ns=2266526
candidate f64 route 4 Avx2 6x8 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 2868.7 +/- 1253.1 ns (95% CI), paired/selected 2.0370 +/- 0.5474, raw ratios [2.0538564098409893, 2.7725580085617816, 3.5974479801871757, 1.6985955201699332, 1.2608294877898278, 1.6980522855666138, 1.793219633209002, 1.7199400077553646, 1.7389324835029278] (9 interleaved calibrated batches, batch 1224); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=2218 elapsed_ns=3746766
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=2218 elapsed_ns=7575254
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=2218 elapsed_ns=3551672
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=2218 elapsed_ns=1904480
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=2218 elapsed_ns=1954805
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=2218 elapsed_ns=3540602
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=2218 elapsed_ns=1910853
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=2218 elapsed_ns=1939015
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=2218 elapsed_ns=1907406
candidate f64 route 5 Portable 1x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 1404.2 +/- 645.7 ns (95% CI), paired/selected 1.0052 +/- 0.2817, raw ratios [0.7710991677406135, 1.519781106079103, 1.460642255140388, 0.7839695678323946, 0.606086437628334, 1.4779559558403461, 0.79920161808983, 0.8209034887407209, 0.8075790337344647] (9 interleaved calibrated batches, batch 2218); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1736 elapsed_ns=4073515
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1736 elapsed_ns=4079263
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1736 elapsed_ns=5609318
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1736 elapsed_ns=1986353
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1736 elapsed_ns=1994258
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1736 elapsed_ns=2032500
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1736 elapsed_ns=1944385
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1736 elapsed_ns=1944196
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1736 elapsed_ns=3558267
candidate f64 route 6 Portable 4x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 1742.3 +/- 598.9 ns (95% CI), paired/selected 1.3331 +/- 0.5237, raw ratios [1.0711118021310013, 1.0456283961101303, 2.9473580047408827, 1.0446986654004178, 0.7899949018259079, 1.0839936967448844, 1.0390182097098208, 1.0516295933879558, 1.9248294056952535] (9 interleaved calibrated batches, batch 1736); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 4]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=2268 elapsed_ns=4227913
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=2268 elapsed_ns=4018954
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=2268 elapsed_ns=7395171
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=2268 elapsed_ns=2021689
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=2268 elapsed_ns=2061841
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=2268 elapsed_ns=1963541
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=2268 elapsed_ns=1977637
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=2268 elapsed_ns=1983589
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=2268 elapsed_ns=3474218
candidate f64 route 7 Avx2 1x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 1426.8 +/- 617.7 ns (95% CI), paired/selected 1.1026 +/- 0.5665, raw ratios [0.8509385470862312, 0.7885248212297183, 2.9742517178244525, 0.813871101371267, 0.6251795847810494, 0.8015725702556247, 0.808898716631533, 0.8212608409608283, 1.4385251148359046] (9 interleaved calibrated batches, batch 2268); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1976 elapsed_ns=4328842
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1976 elapsed_ns=4440599
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1976 elapsed_ns=2166279
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1976 elapsed_ns=2164226
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1976 elapsed_ns=2873388
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1976 elapsed_ns=2134229
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1976 elapsed_ns=2130082
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1976 elapsed_ns=2104333
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1976 elapsed_ns=2104183
candidate f64 route 8 Avx2 4x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 1374.6 +/- 380.1 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 1976); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=968 elapsed_ns=5669321
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=968 elapsed_ns=1677218
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=968 elapsed_ns=1661438
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=968 elapsed_ns=1659423
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=968 elapsed_ns=2580782
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=968 elapsed_ns=1657110
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=968 elapsed_ns=1723023
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=968 elapsed_ns=1666437
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=968 elapsed_ns=1781262
candidate f64 route 0 Portable 4x4 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 2304.4 +/- 1050.9 ns (95% CI), paired/selected 2.1089 +/- 0.9687, raw ratios [5.387346786335237, 1.5889824456835397, 1.5720162376901294, 1.5691488200999284, 2.4234640309055564, 1.5512163326454627, 1.6263511550642482, 1.5733002797656026, 1.6886043528670822] (9 interleaved calibrated batches, batch 968); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 16]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1087 elapsed_ns=3484568
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1087 elapsed_ns=1911374
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1087 elapsed_ns=1924368
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1087 elapsed_ns=1882640
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1087 elapsed_ns=3829861
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1087 elapsed_ns=1895485
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1087 elapsed_ns=1949334
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1087 elapsed_ns=1894282
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1087 elapsed_ns=2025456
candidate f64 route 1 Avx2 1x16 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 2125.9 +/- 544.1 ns (95% CI), paired/selected 1.9436 +/- 0.4967, raw ratios [2.9487546706130128, 1.6125792680871176, 1.6214621973910965, 1.585331629208224, 3.202683944347311, 1.5801095424098566, 1.6385334762757768, 1.5926236694683429, 1.7098921865758006] (9 interleaved calibrated batches, batch 1087); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=808 elapsed_ns=3809904
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=808 elapsed_ns=2045504
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=808 elapsed_ns=2001181
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=808 elapsed_ns=2060565
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=808 elapsed_ns=3701722
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=808 elapsed_ns=2009697
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=808 elapsed_ns=2002604
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=808 elapsed_ns=2011360
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=808 elapsed_ns=2025356
candidate f64 route 2 Avx2 6x16 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 2979.6 +/- 727.9 ns (95% CI), paired/selected 2.7244 +/- 0.6664, raw ratios [4.337324483426556, 2.3216348501951236, 2.268418892939405, 2.3343036262055272, 4.164405907366066, 2.2538012290292286, 2.264552135052726, 2.274974461792699, 2.300199309589287] (9 interleaved calibrated batches, batch 808); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1435 elapsed_ns=3620140
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1435 elapsed_ns=1843678
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1435 elapsed_ns=1831755
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1435 elapsed_ns=1831756
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1435 elapsed_ns=3550640
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1435 elapsed_ns=3230353
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1435 elapsed_ns=1910492
