CG16_UTC=2026-08-08T18:32:10Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,0,dense,1.013012258065e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,1,table,2.972781372549e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,1,dense,1.005304838710e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,2,table,3.006609803922e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,2,dense,1.003168387097e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,3,table,2.924455882353e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,3,dense,1.000731612903e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,4,table,2.954315686275e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,4,dense,1.016027741935e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,5,table,2.965816666667e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,5,dense,9.998525806452e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,6,table,2.918091176471e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,6,dense,1.000893225806e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,7,table,4.313498039216e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,7,dense,9.988893548387e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,8,table,4.559585294118e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,8,dense,1.482708387097e-4
CAL,C10,16,17,1,17,dense,5.275896595e-5,1.862736092e-5,1.902297544e-4,5.827398557e-5,2.853742343e-1,5.453662470e-2,0.0003820142637763761,0.00035372516083022516,1,16,17,17,0,18,0,0,0,0,0,0,0,0,0,18,153,153,153,307,34,62,19,171805429006849
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,0,table,4.821011290323e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,0,dense,2.548844736842e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,1,table,1.127404838710e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,1,dense,2.668499473684e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,2,table,5.909748387097e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,2,dense,3.228903157895e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,3,table,4.818554838710e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,3,dense,1.667326315789e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,4,table,4.807388709677e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,4,dense,1.670468947368e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,5,table,4.743251612903e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,5,dense,1.682201578947e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,6,table,4.912779032258e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,6,dense,1.643403157895e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,7,table,3.277388709677e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,7,dense,1.012272631579e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,8,table,2.918898387097e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,8,dense,9.987578947368e-5
CAL,C11,256,2,64,65,table,3.708966222e-4,5.390251502e-5,2.610892722e-3,4.745404532e-4,1.445102529e-1,1.577041738e-2,0.0014618926359655816,0.0015006654549310184,65,0,1040,4160,0,4160,0,0,0,0,0,0,0,0,0,9,8320,8320,8320,16640,65,10,2,281474943156225
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,0,table,4.237365000000e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,0,dense,2.340341500000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,1,table,3.551698000000e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,1,dense,2.290999000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,2,table,5.349480000000e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,2,dense,3.703670000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,3,table,3.783829000000e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,3,dense,3.695083500000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,4,table,3.514605000000e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,4,dense,2.280164000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,5,table,3.232451000000e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,5,dense,2.300758000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,6,table,3.232591000000e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,6,dense,2.303728000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,7,table,3.250715000000e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,7,dense,2.284757500000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,8,table,3.227962000000e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,8,dense,2.298533000000e-3
CAL,C12,256,2,64,65,table,1.786458556e-3,3.822198808e-4,2.928369500e-3,5.540340710e-4,6.242201294e-1,1.520887035e-1,0.0014215914929583647,0.0015006654549310184,65,0,1040,4160,0,4160,0,8320,4160,0,576,576,0,0,576,0,8320,8320,8320,24960,65,3,2,8935141660703064064
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,0,table,1.180966666667e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,0,dense,2.207463500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,1,table,1.198663000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,1,dense,2.203365500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,2,table,1.187301666667e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,2,dense,2.207633500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,3,table,2.003688333333e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,3,dense,3.218406000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,4,table,2.627405333333e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,4,dense,2.312108500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,5,table,1.895683333333e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,5,dense,2.899739000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,6,table,1.929256000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,6,dense,3.835841500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,7,table,2.072092666667e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,7,dense,3.751629500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,8,table,1.983070000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,8,dense,3.719138500000e-3
CAL,C13,3,31,19,33,table,1.170662222e-3,6.300115082e-5,6.066265556e-3,9.818761534e-4,1.971877805e-1,1.765602380e-2,0.0011494193295430559,0.004294784460032666,5,28,528,627,0,2470,0,2470,0,855,0,0,0,224,0,45,14725,15314,14725,32509,66,3,1,4611685468671590400
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,0,table,1.295146000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,0,dense,7.976742000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,1,table,1.321248333333e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,1,dense,8.625022000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,2,table,1.118687000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,2,dense,5.425803000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,3,table,1.195016333333e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,3,dense,5.408811000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,4,table,1.117231000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,4,dense,5.417528000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,5,table,1.123700000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,5,dense,5.427175000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,6,table,1.119689000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,6,dense,5.411476000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,7,table,1.122574333333e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,7,dense,5.473983000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,8,table,1.122668000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,8,dense,5.429850000000e-3
CAL,C14,3,31,19,33,table,1.491620722e-3,3.041689991e-4,5.861000444e-3,8.096005500e-4,2.550207471e-1,4.351651460e-2,0.0011494193295430559,0.004294784460032666,0,0,0,0,0,0,0,3135,0,855,0,0,0,224,0,45,14725,19437,14725,37297,66,2,1,4611685468671590400
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,0,table,2.085606500000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,0,dense,5.733537000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,1,table,1.237990000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,1,dense,5.433507000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,2,table,1.233631500000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,2,dense,5.408260000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,3,table,1.226378000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,3,dense,5.413019000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,4,table,1.229353500000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,4,dense,5.397249000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,5,table,1.230621000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,5,dense,5.396969000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,6,table,1.229153500000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,6,dense,5.893277000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,7,table,2.084849500000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,7,dense,8.629480000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,8,table,1.867003000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,8,dense,5.443706000000e-3
CAL,C15,5,8,33,64,table,8.066865741e-5,1.087434671e-5,3.680638111e-3,6.185296891e-4,2.220901819e-2,1.848239322e-3,0.00022054770506515424,0.003669009046865553,3,61,1024,2112,0,198,0,0,0,0,0,0,0,0,0,4,1072,1584,1072,2656,1024,24,1,281474943156225
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,0,table,1.182519166667e-4
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,0,dense,5.430251000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,1,table,7.528962500000e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,1,dense,4.692766000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,2,table,7.471858333333e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,2,dense,3.271093000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,3,table,7.744033333333e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,3,dense,3.260683000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,4,table,7.647475000000e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,4,dense,3.274889000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,5,table,7.611033333333e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,5,dense,3.266525000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,6,table,7.814079166667e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,6,dense,3.283777000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,7,table,7.457037500000e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,7,dense,3.342917000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,8,table,7.502120833333e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,8,dense,3.302842000000e-3
CAL,C16,5,8,33,64,table,2.670796496e-4,5.176563835e-5,3.984049556e-3,1.076135564e-3,6.917612504e-2,1.009334562e-2,0.00022054770506515424,0.003669009046865553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5280,16896,5280,22176,1024,13,1,281474943156225
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,0,table,2.325839230769e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,0,dense,3.293014000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,1,table,2.326086153846e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,1,dense,3.308693000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,2,table,2.327889230769e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,2,dense,3.286271000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,3,table,2.340906153846e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,3,dense,3.504899000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,4,table,2.341806923077e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,4,dense,4.438000000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,5,table,3.900530769231e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,5,dense,7.560976000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,6,table,3.815480000000e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,6,dense,3.929221000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,7,table,2.328374615385e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,7,dense,3.262276000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,8,table,2.330255384615e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,8,dense,3.273096000000e-3
CAL,C17,16,3,127,9,table,3.541034691e-4,4.997387317e-6,7.128544000e-4,3.068746508e-5,4.975709607e-1,1.285810058e-2,0.00023165365865059976,0.0006446205955210002,9,0,144,1143,0,2286,0,2286,0,254,0,0,0,75,0,2,3051,3429,3051,8766,108,9,5,4611685468671590400
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,0,table,3.510994444444e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,0,dense,6.953292000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,1,table,3.527370000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,1,dense,6.953574000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,2,table,3.519376666667e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,2,dense,7.004528000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,3,table,3.521013333333e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,3,dense,6.978620000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,4,table,3.525310000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,4,dense,7.083536000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,5,table,3.510572222222e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,5,dense,6.980284000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,6,table,3.512908888889e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,6,dense,6.955396000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,7,table,3.528316666667e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,7,dense,7.062016000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,8,table,3.713450000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,8,dense,8.185650000000e-4
CAL,C18,16,3,127,9,table,2.864961667e-4,5.979798231e-5,3.519570185e-4,8.434240403e-5,8.279095793e-1,1.096746800e-1,0.00023165365865059976,0.0005893310958490012,9,0,144,1143,0,2286,0,4572,2286,0,254,0,254,0,254,0,3051,3429,505,7236,9,8,6,8935141660703064064
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,0,table,4.254712500000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,0,dense,5.428461666667e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,1,table,3.786890000000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,1,dense,5.480825000000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,2,table,3.587153750000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,2,dense,2.997658333333e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,3,table,2.419615000000e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,3,dense,2.978873333333e-4
SAMPLE,CAL,C18,D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,4,table,2.346966250000e-4
