UTC=2026-08-09T03:11:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1728 elapsed_ns=1889443
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1728 elapsed_ns=1892049
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1728 elapsed_ns=1883223
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1728 elapsed_ns=1914791
candidate f64 route 6 Portable 4x1 suggested Shape { m: 1, k: 1, n: 1 }/OneGrade: 1195.5 +/- 233.3 ns (95% CI), paired/selected 0.9884 +/- 0.1083, raw ratios [1.0207902508691404, 1.1002460296267003, 1.028653278040524, 1.0314679414802999, 1.0259596840778118, 1.0327570107910589, 1.0318584503557642, 0.6190988156746983, 1.0046930946457417] (9 interleaved calibrated batches, batch 1728); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 4]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=2348 elapsed_ns=2101018
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=2348 elapsed_ns=3803774
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=2348 elapsed_ns=2069861
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=2348 elapsed_ns=2075410
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=2348 elapsed_ns=2085278
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=2348 elapsed_ns=2106278
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=2348 elapsed_ns=2069610
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=2348 elapsed_ns=3842406
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=2348 elapsed_ns=2088665
candidate f64 route 7 Avx2 1x1 suggested Shape { m: 1, k: 1, n: 1 }/OneGrade: 1052.5 +/- 250.9 ns (95% CI), paired/selected 0.8488 +/- 0.0287, raw ratios [0.8364416678700305, 0.8890414422554368, 0.832387348740545, 0.8330627207668465, 0.8339101889536636, 0.847277540146594, 0.8306573368522376, 0.9296235582688326, 0.8065410469373097] (9 interleaved calibrated batches, batch 2348); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=2026 elapsed_ns=2167382
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=2026 elapsed_ns=3691765
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=2026 elapsed_ns=2145641
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=2026 elapsed_ns=2149649
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=2026 elapsed_ns=2157675
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=2026 elapsed_ns=2145020
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=2026 elapsed_ns=2149849
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=2026 elapsed_ns=3566461
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=2026 elapsed_ns=2234517
candidate f64 route 8 Avx2 4x1 suggested Shape { m: 1, k: 1, n: 1 }/OneGrade: 1228.9 +/- 245.6 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 2026); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=22922266
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=11602869
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=11455143
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=13822248
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=11498694
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=20007423
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=11508844
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=11624650
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=11652051
candidate f64 route 0 Portable 4x4 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 14010465.3 +/- 3345766.7 ns (95% CI), paired/selected 1.2132 +/- 0.2774, raw ratios [1.9131743418938587, 0.5657662821041126, 1.1937481724053054, 1.4351125731235503, 1.2685561474317923, 1.1629203138301414, 1.1496624238097326, 1.278957430724354, 0.9505895473134868] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 16384]), decodes: AtlasCount([0, 0, 0, 16384]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 15264]) }
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=29050178
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=21024038
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=11949996
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=15789166
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=11841694
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=26473541
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=12566646
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=11869626
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=19742839
candidate f64 route 1 Avx2 1x16 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 17811969.3 +/- 5100861.9 ns (95% CI), paired/selected 1.4835 +/- 0.3112, raw ratios [2.4246318045977415, 1.0251509186284515, 1.2453171370493332, 1.6393303495737361, 1.3063965107434088, 1.5387598196886783, 1.2553303094141237, 1.3059099734287904, 1.6106466052794528] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 34816]), decodes: AtlasCount([0, 0, 0, 34816]), issued: AtlasCount([0, 0, 0, 2048]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 15264]) }
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=11981274
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=20508237
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=9595946
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=9631473
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=9064395
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=17204466
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=10010629
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=9089161
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=12257710
candidate f64 route 2 Avx2 6x16 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 12149254.6 +/- 3119748.3 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 8192]), decodes: AtlasCount([0, 0, 0, 8192]), issued: AtlasCount([0, 0, 0, 2304]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 58784]) }
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=19789937
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=20538179
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=13938504
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=13650528
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=12743156
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=30229396
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=12755598
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=18703841
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=14674618
candidate f64 route 3 Avx2 1x8 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 17447084.1 +/- 4369915.7 ns (95% CI), paired/selected 1.4683 +/- 0.2431, raw ratios [1.6517389553064223, 1.0014599987312416, 1.452540895915838, 1.4172835245449995, 1.4058473841883548, 1.7570667988183997, 1.2742054470303514, 2.05781820786319, 1.1971745130207845] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 36864]), decodes: AtlasCount([0, 0, 0, 36864]), issued: AtlasCount([0, 0, 0, 4096]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 10912]) }
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=14575763
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=16887448
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=13685052
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=13479439
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=9447158
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=15106683
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=9487294
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=10474054
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=9529903
candidate f64 route 4 Avx2 6x8 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 12519199.3 +/- 2174729.5 ns (95% CI), paired/selected 1.0737 +/- 0.1848, raw ratios [1.2165453356629687, 0.8234470861634767, 1.4261284921778428, 1.399519990348309, 1.042227087411791, 0.8780675320001212, 0.9477220662158192, 1.1523675287521038, 0.7774619402808518] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 10240]), decodes: AtlasCount([0, 0, 0, 10240]), issued: AtlasCount([0, 0, 0, 4608]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 32672]) }
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=58882376
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=48967753
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=25477644
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=25239019
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=22814498
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=23059134
