UTC=2026-08-08T22:26:17Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1874 elapsed_ns=2046176
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1874 elapsed_ns=2009146
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1874 elapsed_ns=2004788
candidate f64 route 8 Avx2 4x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 1132.6 +/- 139.5 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 1874); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=924 elapsed_ns=3217589
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=924 elapsed_ns=1575107
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=924 elapsed_ns=1571901
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=924 elapsed_ns=1588271
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=924 elapsed_ns=1582771
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=924 elapsed_ns=1576850
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=924 elapsed_ns=1599413
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=924 elapsed_ns=1585877
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=924 elapsed_ns=1587090
candidate f64 route 0 Portable 4x4 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 1910.2 +/- 453.2 ns (95% CI), paired/selected 1.7388 +/- 0.4101, raw ratios [3.161140215765415, 1.5605401434696624, 1.5353625265643902, 1.5524428498809606, 1.5506104545351271, 1.5612462403928091, 1.5812008691289676, 1.5723319595933174, 1.5745888184473964] (9 interleaved calibrated batches, batch 924); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 16]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=798 elapsed_ns=3029780
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=798 elapsed_ns=1393378
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=798 elapsed_ns=1396423
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=798 elapsed_ns=1387276
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=798 elapsed_ns=1387127
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=798 elapsed_ns=1390222
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=798 elapsed_ns=1401813
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=798 elapsed_ns=1400391
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=798 elapsed_ns=1386134
candidate f64 route 1 Avx2 1x16 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 1973.3 +/- 525.6 ns (95% CI), paired/selected 1.7963 +/- 0.4758, raw ratios [3.4466196970575482, 1.5984641941820414, 1.5793261253501925, 1.5700842897469243, 1.573511525881702, 1.5938016050603947, 1.604669454785115, 1.6076560246605238, 1.5923550297759388] (9 interleaved calibrated batches, batch 798); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=773 elapsed_ns=3836103
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=773 elapsed_ns=1917786
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=773 elapsed_ns=1921823
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=773 elapsed_ns=1911444
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=773 elapsed_ns=1913498
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=773 elapsed_ns=2415865
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=773 elapsed_ns=1915030
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=773 elapsed_ns=1917224
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=773 elapsed_ns=1927274
candidate f64 route 2 Avx2 6x16 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 2828.2 +/- 636.7 ns (95% CI), paired/selected 2.5749 +/- 0.5771, raw ratios [4.505011751297795, 2.271211113520448, 2.243838576973434, 2.2332897435289913, 2.2408104094358543, 2.8592107131372, 2.263051732506235, 2.272166098366737, 2.285606948706097] (9 interleaved calibrated batches, batch 773); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1344 elapsed_ns=3482233
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1344 elapsed_ns=1717352
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1344 elapsed_ns=1731699
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1344 elapsed_ns=1725006
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1344 elapsed_ns=1720237
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1344 elapsed_ns=2415734
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1344 elapsed_ns=1719577
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1344 elapsed_ns=1716751
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1344 elapsed_ns=1882500
candidate f64 route 3 Avx2 1x8 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 1497.3 +/- 341.2 ns (95% CI), paired/selected 1.3633 +/- 0.3098, raw ratios [2.3520346785011217, 1.1697603758485542, 1.1628691656940906, 1.159189203925185, 1.1586322437539756, 1.6443824665543612, 1.1687476560258359, 1.1701856095870637, 1.284024455056088] (9 interleaved calibrated batches, batch 1344); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1039 elapsed_ns=1967649
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1039 elapsed_ns=1923126
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1039 elapsed_ns=1940037
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1039 elapsed_ns=1917635
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1039 elapsed_ns=1915632
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1039 elapsed_ns=1931902
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1039 elapsed_ns=1914279
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1039 elapsed_ns=1922254
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1039 elapsed_ns=1921823
candidate f64 route 4 Avx2 6x8 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 1855.9 +/- 12.5 ns (95% CI), paired/selected 1.6899 +/- 0.0124, raw ratios [1.719163746266879, 1.6944511249309362, 1.685202841865612, 1.6669147385096332, 1.6689876774674175, 1.7010713843522054, 1.683015367442626, 1.6948916435713375, 1.695646891808453] (9 interleaved calibrated batches, batch 1039); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=2100 elapsed_ns=2722176
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=2100 elapsed_ns=1851572
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=2100 elapsed_ns=1851632
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=2100 elapsed_ns=1924277
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=2100 elapsed_ns=1842816
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=2100 elapsed_ns=1906134
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=2100 elapsed_ns=1855780
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=2100 elapsed_ns=1848156
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=2100 elapsed_ns=1855170
candidate f64 route 5 Portable 1x1 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 934.3 +/- 104.9 ns (95% CI), paired/selected 0.8506 +/- 0.0945, raw ratios [1.1767442057752655, 0.8071572732460335, 0.7957801475706734, 0.8275824659203432, 0.7943634880656938, 0.8303995929361443, 0.8072454191139801, 0.8062431625215731, 0.8098451712633719] (9 interleaved calibrated batches, batch 2100); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1506 elapsed_ns=3447948
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1506 elapsed_ns=1731800
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1506 elapsed_ns=1713946
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1506 elapsed_ns=1714106
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1506 elapsed_ns=1712052
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1506 elapsed_ns=1706282
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1506 elapsed_ns=1713995
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1506 elapsed_ns=1702855
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1506 elapsed_ns=1715378
candidate f64 route 6 Portable 4x1 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 1265.9 +/- 295.1 ns (95% CI), paired/selected 1.1524 +/- 0.2670, raw ratios [2.0783605872289597, 1.052712107915955, 1.0271405634533637, 1.027958754849109, 1.0290786640382938, 1.0365227337791887, 1.0396399813821549, 1.0358560567270496, 1.0441729614302528] (9 interleaved calibrated batches, batch 1506); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 4]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1798 elapsed_ns=1738221
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1798 elapsed_ns=1608619
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1798 elapsed_ns=1582801
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1798 elapsed_ns=1615061
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1798 elapsed_ns=1592899
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1798 elapsed_ns=1590656
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1798 elapsed_ns=1580496
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1798 elapsed_ns=1593051
